
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
    dead port 1/2 on $mux $procmux$21315.
    dead port 1/2 on $mux $procmux$21312.
    dead port 1/2 on $mux $procmux$21309.
    dead port 1/2 on $mux $procmux$21306.
    dead port 1/2 on $mux $procmux$21303.
    dead port 1/2 on $mux $procmux$21300.
    dead port 1/2 on $mux $procmux$21297.
    dead port 1/2 on $mux $procmux$21294.
    dead port 1/2 on $mux $procmux$21291.
    dead port 1/2 on $mux $procmux$21288.
    dead port 1/2 on $mux $procmux$21285.
    dead port 1/2 on $mux $procmux$21282.
    dead port 1/2 on $mux $procmux$21279.
    dead port 1/2 on $mux $procmux$21276.
    dead port 1/2 on $mux $procmux$21273.
    dead port 1/2 on $mux $procmux$21270.
    dead port 1/2 on $mux $procmux$21267.
    dead port 1/2 on $mux $procmux$21264.
    dead port 1/2 on $mux $procmux$21261.
    dead port 1/2 on $mux $procmux$21258.
    dead port 1/2 on $mux $procmux$21255.
    dead port 1/2 on $mux $procmux$21252.
    dead port 1/2 on $mux $procmux$21249.
    dead port 1/2 on $mux $procmux$21246.
    dead port 1/2 on $mux $procmux$21243.
    dead port 1/2 on $mux $procmux$21240.
    dead port 1/2 on $mux $procmux$21237.
    dead port 1/2 on $mux $procmux$21234.
    dead port 1/2 on $mux $procmux$21231.
    dead port 1/2 on $mux $procmux$21228.
    dead port 1/2 on $mux $procmux$21225.
    dead port 1/2 on $mux $procmux$21222.
    dead port 1/2 on $mux $procmux$21219.
    dead port 1/2 on $mux $procmux$21216.
    dead port 1/2 on $mux $procmux$21213.
    dead port 1/2 on $mux $procmux$21210.
    dead port 1/2 on $mux $procmux$21207.
    dead port 1/2 on $mux $procmux$21204.
    dead port 1/2 on $mux $procmux$21201.
    dead port 1/2 on $mux $procmux$21198.
    dead port 1/2 on $mux $procmux$21195.
    dead port 1/2 on $mux $procmux$21192.
    dead port 1/2 on $mux $procmux$21189.
    dead port 1/2 on $mux $procmux$21186.
    dead port 1/2 on $mux $procmux$21183.
    dead port 1/2 on $mux $procmux$21180.
    dead port 1/2 on $mux $procmux$21174.
    dead port 1/2 on $mux $procmux$21171.
    dead port 1/2 on $mux $procmux$21168.
    dead port 1/2 on $mux $procmux$21165.
    dead port 1/2 on $mux $procmux$21162.
    dead port 1/2 on $mux $procmux$21159.
    dead port 1/2 on $mux $procmux$21156.
    dead port 1/2 on $mux $procmux$21153.
    dead port 1/2 on $mux $procmux$21150.
    dead port 1/2 on $mux $procmux$21147.
    dead port 1/2 on $mux $procmux$21144.
    dead port 1/2 on $mux $procmux$21141.
    dead port 1/2 on $mux $procmux$21138.
    dead port 1/2 on $mux $procmux$21135.
    dead port 1/2 on $mux $procmux$21132.
    dead port 1/2 on $mux $procmux$21129.
    dead port 1/2 on $mux $procmux$21126.
    dead port 1/2 on $mux $procmux$21123.
    dead port 1/2 on $mux $procmux$21120.
    dead port 1/2 on $mux $procmux$21117.
    dead port 1/2 on $mux $procmux$21114.
    dead port 1/2 on $mux $procmux$21111.
    dead port 1/2 on $mux $procmux$21108.
    dead port 1/2 on $mux $procmux$21105.
    dead port 1/2 on $mux $procmux$21102.
    dead port 1/2 on $mux $procmux$21099.
    dead port 1/2 on $mux $procmux$21096.
    dead port 1/2 on $mux $procmux$21093.
    dead port 1/2 on $mux $procmux$21090.
    dead port 1/2 on $mux $procmux$21087.
    dead port 1/2 on $mux $procmux$21084.
    dead port 1/2 on $mux $procmux$21081.
    dead port 1/2 on $mux $procmux$21078.
    dead port 1/2 on $mux $procmux$21075.
    dead port 1/2 on $mux $procmux$21072.
    dead port 1/2 on $mux $procmux$21069.
    dead port 1/2 on $mux $procmux$21066.
    dead port 1/2 on $mux $procmux$21063.
    dead port 1/2 on $mux $procmux$21060.
    dead port 1/2 on $mux $procmux$21057.
    dead port 1/2 on $mux $procmux$21054.
    dead port 1/2 on $mux $procmux$21051.
    dead port 1/2 on $mux $procmux$21048.
    dead port 1/2 on $mux $procmux$21045.
    dead port 1/2 on $mux $procmux$21042.
    dead port 1/2 on $mux $procmux$21039.
    dead port 1/2 on $mux $procmux$21036.
    dead port 1/2 on $mux $procmux$21033.
    dead port 1/2 on $mux $procmux$21027.
    dead port 1/2 on $mux $procmux$21024.
    dead port 1/2 on $mux $procmux$21021.
    dead port 1/2 on $mux $procmux$21018.
    dead port 1/2 on $mux $procmux$21015.
    dead port 1/2 on $mux $procmux$21012.
    dead port 1/2 on $mux $procmux$21009.
    dead port 1/2 on $mux $procmux$21006.
    dead port 1/2 on $mux $procmux$21003.
    dead port 1/2 on $mux $procmux$21000.
    dead port 1/2 on $mux $procmux$20997.
    dead port 1/2 on $mux $procmux$20994.
    dead port 1/2 on $mux $procmux$20991.
    dead port 1/2 on $mux $procmux$20988.
    dead port 1/2 on $mux $procmux$20985.
    dead port 1/2 on $mux $procmux$20982.
    dead port 1/2 on $mux $procmux$20979.
    dead port 1/2 on $mux $procmux$20976.
    dead port 1/2 on $mux $procmux$20973.
    dead port 1/2 on $mux $procmux$20970.
    dead port 1/2 on $mux $procmux$20967.
    dead port 1/2 on $mux $procmux$20964.
    dead port 1/2 on $mux $procmux$20961.
    dead port 1/2 on $mux $procmux$20958.
    dead port 1/2 on $mux $procmux$20955.
    dead port 1/2 on $mux $procmux$20952.
    dead port 1/2 on $mux $procmux$20949.
    dead port 1/2 on $mux $procmux$20946.
    dead port 1/2 on $mux $procmux$20943.
    dead port 1/2 on $mux $procmux$20940.
    dead port 1/2 on $mux $procmux$20937.
    dead port 1/2 on $mux $procmux$20934.
    dead port 1/2 on $mux $procmux$20931.
    dead port 1/2 on $mux $procmux$20928.
    dead port 1/2 on $mux $procmux$20925.
    dead port 1/2 on $mux $procmux$20922.
    dead port 1/2 on $mux $procmux$20919.
    dead port 1/2 on $mux $procmux$20916.
    dead port 1/2 on $mux $procmux$20913.
    dead port 1/2 on $mux $procmux$20910.
    dead port 1/2 on $mux $procmux$20907.
    dead port 1/2 on $mux $procmux$20904.
    dead port 1/2 on $mux $procmux$20901.
    dead port 1/2 on $mux $procmux$20898.
    dead port 1/2 on $mux $procmux$20895.
    dead port 1/2 on $mux $procmux$20892.
    dead port 1/2 on $mux $procmux$20889.
    dead port 1/2 on $mux $procmux$20886.
    dead port 1/2 on $mux $procmux$20883.
    dead port 1/2 on $mux $procmux$20877.
    dead port 1/2 on $mux $procmux$20874.
    dead port 1/2 on $mux $procmux$20871.
    dead port 1/2 on $mux $procmux$20868.
    dead port 1/2 on $mux $procmux$20865.
    dead port 1/2 on $mux $procmux$20862.
    dead port 1/2 on $mux $procmux$20859.
    dead port 1/2 on $mux $procmux$20856.
    dead port 1/2 on $mux $procmux$20853.
    dead port 1/2 on $mux $procmux$20850.
    dead port 1/2 on $mux $procmux$20847.
    dead port 1/2 on $mux $procmux$20844.
    dead port 1/2 on $mux $procmux$20841.
    dead port 1/2 on $mux $procmux$20838.
    dead port 1/2 on $mux $procmux$20835.
    dead port 1/2 on $mux $procmux$20832.
    dead port 1/2 on $mux $procmux$20829.
    dead port 1/2 on $mux $procmux$20826.
    dead port 1/2 on $mux $procmux$20823.
    dead port 1/2 on $mux $procmux$20820.
    dead port 1/2 on $mux $procmux$20817.
    dead port 1/2 on $mux $procmux$20814.
    dead port 1/2 on $mux $procmux$20811.
    dead port 1/2 on $mux $procmux$20808.
    dead port 1/2 on $mux $procmux$20805.
    dead port 1/2 on $mux $procmux$20802.
    dead port 1/2 on $mux $procmux$20799.
    dead port 1/2 on $mux $procmux$20796.
    dead port 1/2 on $mux $procmux$20793.
    dead port 1/2 on $mux $procmux$20790.
    dead port 1/2 on $mux $procmux$20787.
    dead port 1/2 on $mux $procmux$20784.
    dead port 1/2 on $mux $procmux$20781.
    dead port 1/2 on $mux $procmux$20778.
    dead port 1/2 on $mux $procmux$20775.
    dead port 1/2 on $mux $procmux$20772.
    dead port 1/2 on $mux $procmux$20769.
    dead port 1/2 on $mux $procmux$20766.
    dead port 1/2 on $mux $procmux$20763.
    dead port 1/2 on $mux $procmux$20760.
    dead port 1/2 on $mux $procmux$20757.
    dead port 1/2 on $mux $procmux$20754.
    dead port 1/2 on $mux $procmux$20751.
    dead port 1/2 on $mux $procmux$20748.
    dead port 1/2 on $mux $procmux$20745.
    dead port 1/2 on $mux $procmux$20742.
    dead port 1/2 on $mux $procmux$20739.
    dead port 1/2 on $mux $procmux$20736.
    dead port 1/2 on $mux $procmux$20733.
    dead port 1/2 on $mux $procmux$20730.
    dead port 1/2 on $mux $procmux$20724.
    dead port 1/2 on $mux $procmux$20721.
    dead port 1/2 on $mux $procmux$20718.
    dead port 1/2 on $mux $procmux$20715.
    dead port 1/2 on $mux $procmux$20712.
    dead port 1/2 on $mux $procmux$20709.
    dead port 1/2 on $mux $procmux$20706.
    dead port 1/2 on $mux $procmux$20703.
    dead port 1/2 on $mux $procmux$20700.
    dead port 1/2 on $mux $procmux$20697.
    dead port 1/2 on $mux $procmux$20694.
    dead port 1/2 on $mux $procmux$20691.
    dead port 1/2 on $mux $procmux$20688.
    dead port 1/2 on $mux $procmux$20685.
    dead port 1/2 on $mux $procmux$20682.
    dead port 1/2 on $mux $procmux$20679.
    dead port 1/2 on $mux $procmux$20676.
    dead port 1/2 on $mux $procmux$20673.
    dead port 1/2 on $mux $procmux$20670.
    dead port 1/2 on $mux $procmux$20667.
    dead port 1/2 on $mux $procmux$20664.
    dead port 1/2 on $mux $procmux$20661.
    dead port 1/2 on $mux $procmux$20658.
    dead port 1/2 on $mux $procmux$20655.
    dead port 1/2 on $mux $procmux$20652.
    dead port 1/2 on $mux $procmux$20649.
    dead port 1/2 on $mux $procmux$20646.
    dead port 1/2 on $mux $procmux$20643.
    dead port 1/2 on $mux $procmux$20640.
    dead port 1/2 on $mux $procmux$20637.
    dead port 1/2 on $mux $procmux$20634.
    dead port 1/2 on $mux $procmux$20631.
    dead port 1/2 on $mux $procmux$20628.
    dead port 1/2 on $mux $procmux$20625.
    dead port 1/2 on $mux $procmux$20622.
    dead port 1/2 on $mux $procmux$20619.
    dead port 1/2 on $mux $procmux$20616.
    dead port 1/2 on $mux $procmux$20613.
    dead port 1/2 on $mux $procmux$20610.
    dead port 1/2 on $mux $procmux$20607.
    dead port 1/2 on $mux $procmux$20604.
    dead port 1/2 on $mux $procmux$20601.
    dead port 1/2 on $mux $procmux$20598.
    dead port 1/2 on $mux $procmux$20595.
    dead port 1/2 on $mux $procmux$20592.
    dead port 1/2 on $mux $procmux$20589.
    dead port 1/2 on $mux $procmux$20586.
    dead port 1/2 on $mux $procmux$20583.
    dead port 1/2 on $mux $procmux$20580.
    dead port 1/2 on $mux $procmux$20577.
    dead port 1/2 on $mux $procmux$20574.
    dead port 1/2 on $mux $procmux$20568.
    dead port 1/2 on $mux $procmux$20565.
    dead port 1/2 on $mux $procmux$20562.
    dead port 1/2 on $mux $procmux$20559.
    dead port 1/2 on $mux $procmux$20556.
    dead port 1/2 on $mux $procmux$20553.
    dead port 1/2 on $mux $procmux$20550.
    dead port 1/2 on $mux $procmux$20547.
    dead port 1/2 on $mux $procmux$20544.
    dead port 1/2 on $mux $procmux$20541.
    dead port 1/2 on $mux $procmux$20538.
    dead port 1/2 on $mux $procmux$20535.
    dead port 1/2 on $mux $procmux$20532.
    dead port 1/2 on $mux $procmux$20529.
    dead port 1/2 on $mux $procmux$20526.
    dead port 1/2 on $mux $procmux$20523.
    dead port 1/2 on $mux $procmux$20520.
    dead port 1/2 on $mux $procmux$20517.
    dead port 1/2 on $mux $procmux$20514.
    dead port 1/2 on $mux $procmux$20511.
    dead port 1/2 on $mux $procmux$20508.
    dead port 1/2 on $mux $procmux$20505.
    dead port 1/2 on $mux $procmux$20502.
    dead port 1/2 on $mux $procmux$20499.
    dead port 1/2 on $mux $procmux$20496.
    dead port 1/2 on $mux $procmux$20493.
    dead port 1/2 on $mux $procmux$20490.
    dead port 1/2 on $mux $procmux$20487.
    dead port 1/2 on $mux $procmux$20484.
    dead port 1/2 on $mux $procmux$20481.
    dead port 1/2 on $mux $procmux$20478.
    dead port 1/2 on $mux $procmux$20475.
    dead port 1/2 on $mux $procmux$20472.
    dead port 1/2 on $mux $procmux$20469.
    dead port 1/2 on $mux $procmux$20466.
    dead port 1/2 on $mux $procmux$20463.
    dead port 1/2 on $mux $procmux$20460.
    dead port 1/2 on $mux $procmux$20457.
    dead port 1/2 on $mux $procmux$20454.
    dead port 1/2 on $mux $procmux$20451.
    dead port 1/2 on $mux $procmux$20448.
    dead port 1/2 on $mux $procmux$20445.
    dead port 1/2 on $mux $procmux$20442.
    dead port 1/2 on $mux $procmux$20439.
    dead port 1/2 on $mux $procmux$20436.
    dead port 1/2 on $mux $procmux$20433.
    dead port 1/2 on $mux $procmux$20430.
    dead port 1/2 on $mux $procmux$20427.
    dead port 1/2 on $mux $procmux$20424.
    dead port 1/2 on $mux $procmux$20421.
    dead port 1/2 on $mux $procmux$20418.
    dead port 1/2 on $mux $procmux$20415.
    dead port 1/2 on $mux $procmux$20409.
    dead port 1/2 on $mux $procmux$20406.
    dead port 1/2 on $mux $procmux$20403.
    dead port 1/2 on $mux $procmux$20400.
    dead port 1/2 on $mux $procmux$20397.
    dead port 1/2 on $mux $procmux$20394.
    dead port 1/2 on $mux $procmux$20391.
    dead port 1/2 on $mux $procmux$20388.
    dead port 1/2 on $mux $procmux$20385.
    dead port 1/2 on $mux $procmux$20382.
    dead port 1/2 on $mux $procmux$20379.
    dead port 1/2 on $mux $procmux$20376.
    dead port 1/2 on $mux $procmux$20373.
    dead port 1/2 on $mux $procmux$20370.
    dead port 1/2 on $mux $procmux$20367.
    dead port 1/2 on $mux $procmux$20364.
    dead port 1/2 on $mux $procmux$20361.
    dead port 1/2 on $mux $procmux$20358.
    dead port 1/2 on $mux $procmux$20355.
    dead port 1/2 on $mux $procmux$20352.
    dead port 1/2 on $mux $procmux$20349.
    dead port 1/2 on $mux $procmux$20346.
    dead port 1/2 on $mux $procmux$20343.
    dead port 1/2 on $mux $procmux$20340.
    dead port 1/2 on $mux $procmux$20337.
    dead port 1/2 on $mux $procmux$20334.
    dead port 1/2 on $mux $procmux$20331.
    dead port 1/2 on $mux $procmux$20328.
    dead port 1/2 on $mux $procmux$20325.
    dead port 1/2 on $mux $procmux$20322.
    dead port 1/2 on $mux $procmux$20319.
    dead port 1/2 on $mux $procmux$20316.
    dead port 1/2 on $mux $procmux$20313.
    dead port 1/2 on $mux $procmux$20310.
    dead port 1/2 on $mux $procmux$20307.
    dead port 1/2 on $mux $procmux$20304.
    dead port 1/2 on $mux $procmux$20301.
    dead port 1/2 on $mux $procmux$20298.
    dead port 1/2 on $mux $procmux$20295.
    dead port 1/2 on $mux $procmux$20292.
    dead port 1/2 on $mux $procmux$20289.
    dead port 1/2 on $mux $procmux$20286.
    dead port 1/2 on $mux $procmux$20283.
    dead port 1/2 on $mux $procmux$20280.
    dead port 1/2 on $mux $procmux$20277.
    dead port 1/2 on $mux $procmux$20274.
    dead port 1/2 on $mux $procmux$20271.
    dead port 1/2 on $mux $procmux$20268.
    dead port 1/2 on $mux $procmux$20265.
    dead port 1/2 on $mux $procmux$20262.
    dead port 1/2 on $mux $procmux$20259.
    dead port 1/2 on $mux $procmux$20256.
    dead port 1/2 on $mux $procmux$20253.
    dead port 1/2 on $mux $procmux$20247.
    dead port 1/2 on $mux $procmux$20244.
    dead port 1/2 on $mux $procmux$20241.
    dead port 1/2 on $mux $procmux$20238.
    dead port 1/2 on $mux $procmux$20235.
    dead port 1/2 on $mux $procmux$20232.
    dead port 1/2 on $mux $procmux$20229.
    dead port 1/2 on $mux $procmux$20226.
    dead port 1/2 on $mux $procmux$20223.
    dead port 1/2 on $mux $procmux$20220.
    dead port 1/2 on $mux $procmux$20217.
    dead port 1/2 on $mux $procmux$20214.
    dead port 1/2 on $mux $procmux$20211.
    dead port 1/2 on $mux $procmux$20208.
    dead port 1/2 on $mux $procmux$20205.
    dead port 1/2 on $mux $procmux$20202.
    dead port 1/2 on $mux $procmux$20199.
    dead port 1/2 on $mux $procmux$20196.
    dead port 1/2 on $mux $procmux$20193.
    dead port 1/2 on $mux $procmux$20190.
    dead port 1/2 on $mux $procmux$20187.
    dead port 1/2 on $mux $procmux$20184.
    dead port 1/2 on $mux $procmux$20181.
    dead port 1/2 on $mux $procmux$20178.
    dead port 1/2 on $mux $procmux$20175.
    dead port 1/2 on $mux $procmux$20172.
    dead port 1/2 on $mux $procmux$20169.
    dead port 1/2 on $mux $procmux$20166.
    dead port 1/2 on $mux $procmux$20163.
    dead port 1/2 on $mux $procmux$20160.
    dead port 1/2 on $mux $procmux$20157.
    dead port 1/2 on $mux $procmux$20154.
    dead port 1/2 on $mux $procmux$20151.
    dead port 1/2 on $mux $procmux$20148.
    dead port 1/2 on $mux $procmux$20145.
    dead port 1/2 on $mux $procmux$20142.
    dead port 1/2 on $mux $procmux$20139.
    dead port 1/2 on $mux $procmux$20136.
    dead port 1/2 on $mux $procmux$20133.
    dead port 1/2 on $mux $procmux$20130.
    dead port 1/2 on $mux $procmux$20127.
    dead port 1/2 on $mux $procmux$20124.
    dead port 1/2 on $mux $procmux$20121.
    dead port 1/2 on $mux $procmux$20118.
    dead port 1/2 on $mux $procmux$20115.
    dead port 1/2 on $mux $procmux$20112.
    dead port 1/2 on $mux $procmux$20109.
    dead port 1/2 on $mux $procmux$20106.
    dead port 1/2 on $mux $procmux$20103.
    dead port 1/2 on $mux $procmux$20100.
    dead port 1/2 on $mux $procmux$20097.
    dead port 1/2 on $mux $procmux$20094.
    dead port 1/2 on $mux $procmux$20091.
    dead port 1/2 on $mux $procmux$20088.
    dead port 1/2 on $mux $procmux$20082.
    dead port 1/2 on $mux $procmux$20079.
    dead port 1/2 on $mux $procmux$20076.
    dead port 1/2 on $mux $procmux$20073.
    dead port 1/2 on $mux $procmux$20070.
    dead port 1/2 on $mux $procmux$20067.
    dead port 1/2 on $mux $procmux$20064.
    dead port 1/2 on $mux $procmux$20061.
    dead port 1/2 on $mux $procmux$20058.
    dead port 1/2 on $mux $procmux$20055.
    dead port 1/2 on $mux $procmux$20052.
    dead port 1/2 on $mux $procmux$20049.
    dead port 1/2 on $mux $procmux$20046.
    dead port 1/2 on $mux $procmux$20043.
    dead port 1/2 on $mux $procmux$20040.
    dead port 1/2 on $mux $procmux$20037.
    dead port 1/2 on $mux $procmux$20034.
    dead port 1/2 on $mux $procmux$20031.
    dead port 1/2 on $mux $procmux$20028.
    dead port 1/2 on $mux $procmux$20025.
    dead port 1/2 on $mux $procmux$20022.
    dead port 1/2 on $mux $procmux$20019.
    dead port 1/2 on $mux $procmux$20016.
    dead port 1/2 on $mux $procmux$20013.
    dead port 1/2 on $mux $procmux$20010.
    dead port 1/2 on $mux $procmux$20007.
    dead port 1/2 on $mux $procmux$20004.
    dead port 1/2 on $mux $procmux$20001.
    dead port 1/2 on $mux $procmux$19998.
    dead port 1/2 on $mux $procmux$19995.
    dead port 1/2 on $mux $procmux$19992.
    dead port 1/2 on $mux $procmux$19989.
    dead port 1/2 on $mux $procmux$19986.
    dead port 1/2 on $mux $procmux$19983.
    dead port 1/2 on $mux $procmux$19980.
    dead port 1/2 on $mux $procmux$19977.
    dead port 1/2 on $mux $procmux$19974.
    dead port 1/2 on $mux $procmux$19971.
    dead port 1/2 on $mux $procmux$19968.
    dead port 1/2 on $mux $procmux$19965.
    dead port 1/2 on $mux $procmux$19962.
    dead port 1/2 on $mux $procmux$19959.
    dead port 1/2 on $mux $procmux$19956.
    dead port 1/2 on $mux $procmux$19953.
    dead port 1/2 on $mux $procmux$19950.
    dead port 1/2 on $mux $procmux$19947.
    dead port 1/2 on $mux $procmux$19944.
    dead port 1/2 on $mux $procmux$19941.
    dead port 1/2 on $mux $procmux$19938.
    dead port 1/2 on $mux $procmux$19935.
    dead port 1/2 on $mux $procmux$19932.
    dead port 1/2 on $mux $procmux$19929.
    dead port 1/2 on $mux $procmux$19926.
    dead port 1/2 on $mux $procmux$19923.
    dead port 1/2 on $mux $procmux$19920.
    dead port 1/2 on $mux $procmux$19914.
    dead port 1/2 on $mux $procmux$19911.
    dead port 1/2 on $mux $procmux$19908.
    dead port 1/2 on $mux $procmux$19905.
    dead port 1/2 on $mux $procmux$19902.
    dead port 1/2 on $mux $procmux$19899.
    dead port 1/2 on $mux $procmux$19896.
    dead port 1/2 on $mux $procmux$19893.
    dead port 1/2 on $mux $procmux$19890.
    dead port 1/2 on $mux $procmux$19887.
    dead port 1/2 on $mux $procmux$19884.
    dead port 1/2 on $mux $procmux$19881.
    dead port 1/2 on $mux $procmux$19878.
    dead port 1/2 on $mux $procmux$19875.
    dead port 1/2 on $mux $procmux$19872.
    dead port 1/2 on $mux $procmux$19869.
    dead port 1/2 on $mux $procmux$19866.
    dead port 1/2 on $mux $procmux$19863.
    dead port 1/2 on $mux $procmux$19860.
    dead port 1/2 on $mux $procmux$19857.
    dead port 1/2 on $mux $procmux$19854.
    dead port 1/2 on $mux $procmux$19851.
    dead port 1/2 on $mux $procmux$19848.
    dead port 1/2 on $mux $procmux$19845.
    dead port 1/2 on $mux $procmux$19842.
    dead port 1/2 on $mux $procmux$19839.
    dead port 1/2 on $mux $procmux$19836.
    dead port 1/2 on $mux $procmux$19833.
    dead port 1/2 on $mux $procmux$19830.
    dead port 1/2 on $mux $procmux$19827.
    dead port 1/2 on $mux $procmux$19824.
    dead port 1/2 on $mux $procmux$19821.
    dead port 1/2 on $mux $procmux$19818.
    dead port 1/2 on $mux $procmux$19815.
    dead port 1/2 on $mux $procmux$19812.
    dead port 1/2 on $mux $procmux$19809.
    dead port 1/2 on $mux $procmux$19806.
    dead port 1/2 on $mux $procmux$19803.
    dead port 1/2 on $mux $procmux$19800.
    dead port 1/2 on $mux $procmux$19797.
    dead port 1/2 on $mux $procmux$19794.
    dead port 1/2 on $mux $procmux$19791.
    dead port 1/2 on $mux $procmux$19788.
    dead port 1/2 on $mux $procmux$19785.
    dead port 1/2 on $mux $procmux$19782.
    dead port 1/2 on $mux $procmux$19779.
    dead port 1/2 on $mux $procmux$19776.
    dead port 1/2 on $mux $procmux$19773.
    dead port 1/2 on $mux $procmux$19770.
    dead port 1/2 on $mux $procmux$19767.
    dead port 1/2 on $mux $procmux$19764.
    dead port 1/2 on $mux $procmux$19761.
    dead port 1/2 on $mux $procmux$19758.
    dead port 1/2 on $mux $procmux$19755.
    dead port 1/2 on $mux $procmux$19752.
    dead port 1/2 on $mux $procmux$19749.
    dead port 1/2 on $mux $procmux$19743.
    dead port 1/2 on $mux $procmux$19740.
    dead port 1/2 on $mux $procmux$19737.
    dead port 1/2 on $mux $procmux$19734.
    dead port 1/2 on $mux $procmux$19731.
